customer_id,time_months,event_observed,age,segment,nps_score,products_held,tenure_at_start
C1403,106.3,0,41,SMB,2,4,35
C1595,28.2,1,59,Mid-Market,5,5,13
C1315,9.7,1,56,Mid-Market,6,2,18
C0981,42.2,0,68,SMB,2,3,84
C0803,32.0,1,59,SMB,4,5,16
C1414,26.8,1,40,Mid-Market,8,2,94
C1998,14.9,1,34,Mid-Market,3,4,3
C0841,59.0,0,55,SMB,8,5,92
C0898,115.1,0,23,Enterprise,3,2,76
C0488,3.7,1,23,Enterprise,1,2,32
C0141,14.0,1,45,Mid-Market,3,3,33
C1437,52.8,0,65,SMB,4,5,63
C0120,118.8,0,37,Mid-Market,1,1,70
C0124,14.4,1,56,Enterprise,8,5,100
C0852,96.6,0,26,SMB,7,3,90
C1308,76.9,0,52,SMB,6,1,62
C1232,17.4,1,42,Mid-Market,4,4,1
C1975,39.4,1,27,SMB,0,3,110
C1999,112.6,0,40,Mid-Market,7,2,53
C0743,7.2,1,68,Enterprise,3,2,102
C0872,22.1,1,32,SMB,6,4,33
C0626,50.2,1,65,Mid-Market,3,3,44
C1147,20.8,1,37,Mid-Market,2,4,74
C1208,49.2,1,36,Mid-Market,6,5,87
C1687,4.8,1,24,SMB,3,5,18
C0695,79.3,0,25,Mid-Market,4,5,95
C1420,0.9,1,68,Mid-Market,10,5,68
C0247,120.0,0,41,SMB,2,4,97
C1823,92.9,0,56,Enterprise,4,2,70
C0209,6.4,1,23,SMB,3,1,66
C1279,26.7,0,30,Mid-Market,1,2,77
C0286,104.2,0,47,Mid-Market,4,3,61
C1876,2.1,1,49,Mid-Market,7,2,13
C1710,6.5,1,57,SMB,3,4,41
C1283,96.2,0,53,Mid-Market,3,2,117
C0838,13.6,1,42,SMB,7,5,31
C0257,17.2,1,47,SMB,5,1,52
C1933,2.3,1,62,SMB,6,1,27
C0688,1.4,1,51,Mid-Market,2,3,55
C0232,7.5,1,64,Mid-Market,5,2,93
C0928,40.0,0,63,SMB,0,5,86
C0121,18.6,1,68,SMB,6,3,13
C1602,120.0,0,64,Enterprise,6,4,110
C0848,8.7,1,46,SMB,1,4,76
C0595,23.0,0,23,SMB,4,3,82
C0515,27.6,0,48,Enterprise,7,4,92
C0986,38.6,1,46,SMB,4,2,80
C0168,18.6,1,66,SMB,10,3,104
C0449,76.9,0,43,SMB,10,2,83
C0665,118.3,0,58,Mid-Market,1,5,118
C0749,30.2,1,23,Mid-Market,2,1,81
C0029,95.0,0,31,SMB,3,5,100
C0561,8.6,1,65,Mid-Market,6,1,65
C0763,27.7,0,26,SMB,6,3,40
C1880,43.9,0,69,SMB,9,4,62
C1781,100.3,0,49,Mid-Market,3,3,19
C1809,0.5,1,56,Enterprise,5,5,57
C0362,9.4,1,63,Mid-Market,5,5,87
C1461,15.4,1,35,Mid-Market,8,5,91
C0011,14.5,1,41,Mid-Market,5,4,47
C0246,65.2,1,25,SMB,6,5,56
C0055,14.3,1,50,Mid-Market,1,2,69
C1885,38.5,1,35,Mid-Market,3,1,17
C0603,1.5,1,54,Mid-Market,4,3,75
C0314,14.4,1,51,Mid-Market,9,2,59
C0229,26.4,1,38,SMB,1,1,89
C0110,6.2,1,35,Mid-Market,4,2,76
C0205,16.1,1,40,Mid-Market,7,1,21
C0089,25.7,1,57,SMB,5,1,68
C1186,10.5,1,22,SMB,3,4,41
C0560,54.5,1,69,SMB,7,2,74
C1920,19.6,0,43,Mid-Market,0,3,75
C0323,55.2,1,32,Mid-Market,6,4,46
C0380,21.9,0,32,SMB,9,2,74
C0342,16.4,1,69,Mid-Market,5,3,21
C0684,61.6,1,48,Enterprise,8,3,46
C0568,23.0,0,45,SMB,7,5,86
C1921,26.3,1,46,Mid-Market,6,5,62
C1765,84.4,0,42,SMB,7,1,5
C0180,6.9,1,33,SMB,10,4,55
C1810,43.3,0,31,Mid-Market,5,4,31
C1968,65.1,1,27,SMB,3,5,107
C1813,66.4,1,25,Mid-Market,5,3,111
C1821,5.1,1,53,Mid-Market,5,3,9
C1565,66.5,0,57,SMB,1,4,44
C0542,47.7,1,41,SMB,10,4,70
C1320,12.4,0,54,Enterprise,7,3,40
C0481,39.5,1,39,Enterprise,3,4,87
C1179,116.9,1,58,SMB,10,1,15
C0016,0.5,1,61,Enterprise,3,5,101
C1988,120.0,0,32,Enterprise,3,2,30
C0004,99.9,0,52,SMB,2,2,29
C0625,2.2,1,57,SMB,2,2,41
C0209,27.1,1,51,SMB,6,1,112
C1469,4.5,1,52,SMB,10,2,34
C1252,48.4,0,31,SMB,6,1,31
C0130,9.5,1,41,SMB,4,2,30
C1169,32.0,1,24,Mid-Market,9,4,18
C0176,19.4,1,30,SMB,7,4,111
C1340,120.0,0,50,SMB,1,3,79
C1171,19.1,0,53,Enterprise,5,5,67
C0105,2.5,1,40,Mid-Market,6,4,17
C1715,9.8,1,65,Mid-Market,6,1,6
C0152,74.5,0,44,SMB,0,3,37
C1805,36.2,1,60,Mid-Market,3,2,111
C1407,10.5,1,41,SMB,10,3,64
C0056,6.0,1,69,SMB,8,2,97
C0691,119.0,0,64,Mid-Market,8,5,37
C0569,22.9,0,29,SMB,5,1,12
C1814,0.5,1,67,Mid-Market,6,1,28
C1711,9.9,1,53,Mid-Market,5,2,28
C0749,19.1,1,59,SMB,2,5,72
C1102,3.3,1,39,SMB,6,4,23
C0413,3.0,1,26,SMB,9,2,117
C0332,2.7,1,38,Enterprise,10,2,83
C0523,19.9,1,31,Enterprise,3,2,49
C0914,19.3,1,38,SMB,9,2,72
C0028,65.7,0,42,SMB,3,3,85
C1578,9.3,1,53,SMB,0,5,92
C1538,36.1,0,32,Mid-Market,3,4,3
C1555,105.0,0,59,SMB,3,4,61
C1464,3.9,1,28,Enterprise,10,2,47
C1718,22.9,0,48,SMB,1,2,36
C0249,5.0,1,63,SMB,4,1,77
C0043,28.0,1,55,SMB,10,1,29
C0843,66.0,0,44,SMB,2,3,31
C0618,18.3,1,38,SMB,2,5,79
C1595,60.1,1,52,SMB,6,4,8
C0607,104.5,0,45,Enterprise,8,5,45
C0914,10.5,1,63,Mid-Market,2,2,90
C0519,56.9,1,29,Mid-Market,6,4,48
C1667,29.5,1,58,SMB,6,4,35
C0874,94.0,1,24,SMB,8,1,26
C1314,45.0,0,67,Enterprise,6,1,59
C0829,85.2,1,43,SMB,7,4,94
C1441,118.6,0,22,Mid-Market,3,2,11
C0800,94.7,0,68,Enterprise,3,3,73
C1811,94.0,0,31,Mid-Market,4,5,94
C0872,31.1,1,66,SMB,5,1,27
C0679,4.2,1,57,SMB,6,1,82
C0625,25.4,1,65,SMB,1,1,50
C1593,4.0,1,52,SMB,9,4,3
C1963,6.8,0,39,Mid-Market,2,1,84
C1105,91.6,1,44,Enterprise,2,4,86
C1142,62.1,0,57,Mid-Market,1,1,83
C1880,14.9,1,44,SMB,2,3,10
C0928,99.5,0,66,SMB,9,3,54
C1700,115.5,0,48,SMB,9,4,21
C0480,100.2,0,24,Enterprise,3,4,78
C0248,30.4,1,25,SMB,2,3,54
C0512,32.4,1,43,Mid-Market,1,5,75
C0222,94.4,0,23,Enterprise,3,2,105
C1519,3.4,0,39,Enterprise,2,5,11
C0281,38.3,1,34,SMB,0,5,29
C0831,16.7,1,62,Enterprise,2,5,70
C1502,19.2,1,64,SMB,2,3,111
C0652,9.7,1,49,Mid-Market,1,1,6
C1751,77.0,1,60,SMB,3,3,100
C0373,24.5,1,69,SMB,7,3,96
C1452,33.8,1,67,Mid-Market,10,2,24
C1989,8.1,1,24,SMB,7,1,99
C0625,28.5,1,43,Enterprise,8,5,70
C0724,9.6,1,37,SMB,6,4,7
C1446,8.1,1,34,SMB,6,1,7
C0386,17.3,1,48,Mid-Market,9,1,40
C1261,48.9,1,24,Mid-Market,9,5,64
C1476,7.3,1,32,SMB,0,4,94
C1906,1.4,1,31,Mid-Market,5,1,12
C1807,42.4,1,68,SMB,6,2,79
C0485,1.1,1,66,SMB,10,1,80
C1514,3.0,1,55,SMB,6,4,46
C1576,6.3,1,42,SMB,2,1,32
C0745,10.4,1,51,SMB,7,4,32
C1778,102.4,0,53,Mid-Market,10,2,54
C1466,0.5,1,28,SMB,3,2,36
C0845,7.3,1,31,SMB,3,2,68
C0639,58.1,0,59,SMB,4,5,15
C0248,8.1,1,66,Mid-Market,6,3,84
C0976,7.8,1,68,Mid-Market,3,2,119
C0176,22.4,1,34,Mid-Market,7,5,27
C0205,13.3,1,60,Mid-Market,4,1,81
C1345,29.2,1,54,SMB,5,2,87
C0572,28.3,0,49,SMB,7,3,66
C1142,119.6,0,29,Mid-Market,2,3,36
C1017,76.9,0,54,SMB,2,3,118
C1135,10.6,1,26,Mid-Market,3,2,75
C0147,120.0,0,47,Mid-Market,9,5,45
C1124,28.1,1,38,SMB,6,1,32
C1468,42.3,1,23,Enterprise,10,3,104
C1601,5.1,1,39,Enterprise,3,4,86
C0826,9.7,1,63,SMB,4,2,107
C0913,66.2,1,59,Mid-Market,4,4,89
C1061,120.0,0,33,Enterprise,10,3,15
C1283,12.3,1,57,Mid-Market,7,3,93
C0920,46.5,1,37,Enterprise,5,5,118
C1297,41.4,0,41,SMB,6,1,3
C1422,43.7,1,65,Enterprise,0,2,90
C1472,10.3,1,46,Mid-Market,3,5,94
C1273,6.5,1,57,SMB,9,1,41
C1932,9.6,1,69,SMB,3,1,104
C1411,18.9,1,48,Mid-Market,3,5,48
C1912,35.4,1,45,SMB,4,1,51
C0465,20.5,0,34,SMB,0,5,9
C1304,54.7,0,50,SMB,5,5,45
C1256,38.5,1,61,SMB,2,5,94
